id,tipo,bairro,cidade,area_m2,quartos,suites,vagas,valor,status,descricao,endereco_lat,endereco_lng,diferenciais,link_fotos
AV017,Apartamento,Centro,São Paulo,92,2,1,1,1750000,disponivel,"Apartamento de 2 quartos no Centro de São Paulo — a 2 minutos a pé da estação República e próximo ao Theatro Municipal. Andar alto com vista para o vale do Anhangabaú. Acabamento premium, portaria 24h. Região em valorização acelerada.",-23.5455,-46.6370,"localização central, metrô República a pé, vista vale do Anhangabaú, valorização",https://fotos.avoraimoveis.com.br/AV017
AV001,Apartamento,Jardins,São Paulo,187,3,3,2,2950000,disponivel,"Apartamento de alto padrão no coração dos Jardins. Andar alto com vista desobstruída, pé-direito duplo na sala, acabamento em mármore Calacatta e cozinha integrada com ilha em quartzito. Varanda gourmet com churrasqueira e vista para o Parque Trianon.",-23.5651,-46.6583,"pé-direito duplo, varanda gourmet, vista parque, mármore Calacatta, andar alto",https://fotos.avoraimoveis.com.br/AV001
AV002,Cobertura,Itaim Bibi,São Paulo,420,4,4,4,4800000,disponivel,"Cobertura duplex única no Itaim Bibi com rooftop privativo de 120m², piscina aquecida, sala de cinema e home office. Vista 360° para a cidade. Acabamento Deca Hydra e marcenaria assinada. Portaria 24h com acesso biométrico.",-23.5835,-46.6788,"rooftop privativo, piscina aquecida, sala de cinema, vista 360°, duplex",https://fotos.avoraimoveis.com.br/AV002
AV003,Apartamento,Vila Nova Conceição,São Paulo,210,3,2,3,3400000,disponivel,"Planta inteligente com integração entre sala, cozinha e varanda. Dormitório master com closet amplo e banheiro spa com banheira de imersão. Piso em porcelanato 120x120. Lazer completo com piscina térmica, academia e espaço zen.",-23.5949,-46.6698,"banheira de imersão, closet master, piso porcelanato 120x120, lazer completo",https://fotos.avoraimoveis.com.br/AV003
AV004,Casa,Jardim Europa,São Paulo,650,5,5,6,8500000,disponivel,"Casa contemporânea em lote de 800m² no Jardim Europa. Projeto assinado por escritório premiado, com piscina aquecida, quadra de squash, adega climatizada para 500 garrafas e smart home integrado. Quatro suítes no pavimento superior, suite master com terraço privativo.",-23.5720,-46.6760,"projeto assinado, piscina aquecida, quadra de squash, adega 500 garrafas, smart home",https://fotos.avoraimoveis.com.br/AV004
AV005,Apartamento,Moema,São Paulo,155,3,1,2,2100000,disponivel,"Apartamento reformado com curadoria de interiores. Cozinha americana com ilha e eletrodomésticos Miele. Sala de estar com 45m² e varanda de 20m². Condomínio com piscina adulto e infantil, salão de festas e brinquedoteca. Próximo ao Parque do Ibirapuera.",-23.6021,-46.6652,"reforma curada, eletrodomésticos Miele, próximo Ibirapuera, varanda 20m²",https://fotos.avoraimoveis.com.br/AV005
AV006,Apartamento,Brooklin,São Paulo,178,3,3,2,2750000,disponivel,"Empreendimento boutique com apenas 12 unidades. Acabamento europeu com pisos em carvalho americano e bancadas em quartzito. Varanda com pergolado e churrasqueira a gás. Lazer privativo com piscina de borda infinita e spa. Portaria com reconhecimento facial.",-23.6152,-46.6963,"boutique 12 unidades, piso carvalho americano, piscina borda infinita, reconhecimento facial",https://fotos.avoraimoveis.com.br/AV006
AV007,Cobertura,Pinheiros,São Paulo,310,3,3,3,3900000,disponivel,"Cobertura com terraço de 110m² e jardim vertical projetado por paisagista. Planta aberta com mezanino, biblioteca e ateliê. Cozinha profissional com bancada em granito Verde Ubatuba. Vista para o skyline paulistano. Conceito live-work-play.",-23.5629,-46.6939,"terraço 110m², jardim vertical, mezanino, cozinha profissional, vista skyline",https://fotos.avoraimoveis.com.br/AV007
AV008,Apartamento,Alto de Pinheiros,São Paulo,230,4,4,3,3650000,disponivel,"Andar corrido de 230m² em condomínio de casas e apartamentos de altíssimo padrão. Quatro suítes todas com closet e banheiro privativo. Área social com sala de jantar para 16 pessoas. Terraço privativo de 40m² com jardim. Gerador 100% e tecnologia smart.",-23.5488,-46.7162,"andar corrido, 4 suítes closet, terraço jardim 40m², gerador 100%, smart home",https://fotos.avoraimoveis.com.br/AV008
AV009,Casa,Morumbi,São Paulo,480,5,4,6,6200000,disponivel,"Casa térrea em condomínio fechado de alto padrão. Planta em L com integração total entre áreas social e de lazer. Piscina com raia de 18 metros, sauna seca e úmida, e espaço gourmet coberto com forno de pizza. Jardim projetado com espelho d'água.",-23.6078,-46.7186,"térrea, piscina raia 18m, sauna seca e úmida, espaço gourmet, jardim com espelho d'água",https://fotos.avoraimoveis.com.br/AV009
AV010,Apartamento,Jardins,São Paulo,142,2,2,2,2200000,disponivel,"Apartamento de 2 dormitórios com metragem generosa e planta flexível. Ideal para casal ou profissional liberal que busca qualidade de vida no melhor endereço de São Paulo. Lazer sofisticado com rooftop panorâmico, spa e concierge 24h.",-23.5668,-46.6601,"planta flexível, rooftop panorâmico, spa, concierge 24h, melhor endereço SP",https://fotos.avoraimoveis.com.br/AV010
AV011,Apartamento,Vila Olímpia,São Paulo,196,3,2,3,2850000,disponivel,"Unidade em torre corporativa residencial de uso misto. Ambiente sofisticado com lobby assinado. Planta com home office integrado, sala com varanda gourmet e suíte master com closet e banheiro em mármore Nero Marquina. Piscina aquecida e academia com vista panorâmica.",-23.5975,-46.6866,"uso misto, home office, mármore Nero Marquina, academia vista panorâmica",https://fotos.avoraimoveis.com.br/AV011
AV012,Cobertura,Itaim Bibi,São Paulo,280,3,3,4,4200000,disponivel,"Cobertura simples com terraço de 80m² no Itaim Bibi. Layout contemporâneo com pé-direito de 3,20m na sala e cozinha aberta com ilha de 4 metros. Suíte master com closet em MDF laqueado e banheiro com ducha italiana. Condomínio com apenas 8 andares.",-23.5811,-46.6793,"terraço 80m², pé-direito 3,20m, closet laqueado, condomínio boutique 8 andares",https://fotos.avoraimoveis.com.br/AV012
AV013,Apartamento,Perdizes,São Paulo,168,3,1,2,2050000,disponivel,"Apartamento reformado com projeto de interiores assinado. Sala de estar ampliada com integração à cozinha americana e varanda. Quartos bem dimensionados com armários planejados. Localização privilegiada a 3 minutos do metrô Perdizes e próximo à USP.",-23.5349,-46.6633,"reforma assinada, próximo metrô, próximo USP, integração sala-cozinha-varanda",https://fotos.avoraimoveis.com.br/AV013
AV014,Casa,Jardim Paulistano,São Paulo,520,4,4,5,7100000,disponivel,"Casa contemporânea em lote privilegiado de 700m² no Jardim Paulistano. Arquitetura minimalista com grandes vãos e iluminação natural generosa. Piscina aquecida com deck em teca, adega para 300 garrafas e home theater de 20 lugares. Jardim com paisagismo premiado.",-23.5615,-46.6811,"minimalista, vãos generosos, deck em teca, home theater 20 lugares, paisagismo premiado",https://fotos.avoraimoveis.com.br/AV014
AV015,Apartamento,Moema,São Paulo,205,4,2,3,3100000,disponivel,"Quatro dormitórios com dois banheiros sociais e suíte master com banheira de imersão. Sala de jantar com capacidade para 12 pessoas. Varanda de 35m² com churrasqueira e vista para área verde. Condomínio com clube completo, quadra de tênis e área kids premium.",-23.6044,-46.6678,"4 dormitórios, banheira imersão, varanda 35m² vista verde, tênis, área kids premium",https://fotos.avoraimoveis.com.br/AV015
AV016,Apartamento,Bela Vista,São Paulo,98,2,2,1,1890000,disponivel,"Apartamento de 2 quartos alto padrão em Bela Vista — a 500 metros do centro histórico e 5 minutos a pé do metrô Brigadeiro. Andar alto, varanda com vista para o centro, acabamento premium, portaria 24h. Único de 2 quartos com localização central no portfólio.",-23.5588,-46.6480,"localização central, metrô a pé, vista centro, andar alto",https://fotos.avoraimoveis.com.br/AV016
